goods_id,name,unit,총용량
0,오리온 포카칩 오리지널(66g),10,66.0
1,칩포테이토 오리지날,10,60.0
2,포테토칩 오리지날(125g),10,125.0
3,롯데 자일리톨 오리지날(87g),10,87.0
4,롯데 자일리톨 오리지날(97g),10,97.0
5,아이비(270g),10,270.0
6,참크래커(280g),10,280.0
7,돼지바(70ml),10,70.0
8,메로나(75ml),10,75.0
9,롯데 목캔디 허브민트(217g),10,217.0
10,오리온 통아몬드 캔디(90g),10,90.0
11,롯데 월드콘 바닐라(160ml),10,160.0
12,투게더 오리지널 바닐라(900ml),10,900.0
13,닥터유 에너지바(40g),10,40.0
14,닥터유 에너지바(4개입),10,160.0
15,켈로그 레드베리 에너지바(4개입),10,100.0
16,자유시간(36g),10,36.0
17,자유시간(5개입),10,180.0
18,핫브레이크 미니(714g),10,714.0
19,몽쉘 크림(384g),10,384.0
20,오리온 초코파이(18개입),10,702.0
21,롯데 ABC 초코(187g),10,187.0
22,롯데 ABC 초코(65g),10,65.0
23,롯데 빅가나 마일드(110g),10,110.0
24,양조간장 501,100,500.0
25,진간장 금F3(930ml),100,930.0
26,순창 오리지널 우리쌀 찰고추장(1kg),100,1000.0
27,해찬들 우리쌀태양초골드(1kg),100,1000.0
28,백설 소면(900g),100,900.0
29,옛날국수 소면(900g),100,900.0
30,동서 아카시아꿀(600g),100,900.0
31,CJ 100% 국산 햇당면(400g),100,400.0
32,백설 자른 햇당면(300g),100,300.0
33,옛날 자른당면(300g),100,300.0
34,옛날당면,100,500.0
35,샘표 시골집 토장(900g),100,900.0
36,순창 재래식안심생된장(1kg),100,1000.0
37,해찬들 재래식 된장(1kg),100,1000.0
38,국산콩두부 부침용(380g),100,380.0
39,국산콩두부 찌개용(380g),100,380.0
40,행복한콩 찌개두부(300g),100,300.0
41,청정원 발사믹 드레싱,100,325.0
42,청정원 오리엔탈 드레싱,100,325.0
43,오뚜기 고소한 골드 마요네즈(500g),100,500.0
44,청정원 고소한 마요네즈(500g),100,500.0
45,곰표 밀가루 중력다목적용(1kg),100,1000.0
46,백설 중력밀가루(1kg),100,1000.0
47,백설 찰밀가루(1kg),100,1000.0
48,백설 5가지 재료 부침가루(1kg),100,1000.0
49,백설부침가루(1kg),100,1000.0
50,오뚜기 부침가루(1kg),100,1000.0
51,백설 자일로스 설탕(1kg),100,1000.0
52,백설 하얀설탕(1kg),100,1000.0
53,큐원 하얀설탕(1kg),100,1000.0
54,푸드림 하얀설탕,100,1000.0
55,백설 구운소금(500g),100,500.0
56,백설꽃소금,100,1000.0
57,청정원 미원 맛소금(500g),100,500.0
58,청정원 신안섬보배 천일염 가는소금(500g),100,500.0
59,해표 꽃소금(1kg),100,1000.0
60,맑고신선한옥수수유,100,900.0
61,백설 식용유(1.5L),100,1500.0
62,백설국내콩기름,100,900.0
63,오뚜기 콩기름 100%(900ml),100,900.0
64,해표 맑고 신선한 식용유(900ml),100,900.0
65,대상 사과식초,100,900.0
66,백설 건강발효 사과식초(800ml),100,800.0
67,백설 건강발효 현미식초(800ml),100,800.0
68,오뚜기 사과식초(900ml),100,900.0
69,청정원 순창 양념듬뿍 쌈장(500g),100,500.0
70,해찬들 사계절 쌈장(500g),100,500.0
71,해표 순창궁 양념쌈장(500g),100,500.0
72,딸기잼(500g),100,500.0
73,복음자리 딸기잼(370g),100,370.0
74,백설 진한참기름,10,320.0
75,오뚜기 참기름(320ml),10,320.0
76,참진한 참기름(해표),10,320.0
77,오뚜기카레 순한맛(100g),10,100.0
78,청정원 카레여왕 구운마늘&amp;양파(108g),10,108.0
79,오뚜기 토마토 케찹(500g),100,500.0
80,청정원 진한 토마토 케찹(500g),100,500.0
81,산들애 국내산 해물(250g),10,250.0
82,청정원 맛선생 국내산해물(250g),10,250.0
83,CJ 비비고 왕교자(910g),100,910.0
84,고향만두(1.08kg),100,1080.0
85,비비고 왕교자(1.05kg),100,1050.0
86,생야채돼지고기물만두(800g),100,800.0
87,삼양라면(5개입),1,5.0
88,신라면(5개입),1,5.0
